# local-path remote-path git-rev sha1-hash
A2008080195500.GEO.subline testdata/l1brsgen/A2008080195500.GEO.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 e62e416430745dad069b9b82d539fcd6a903ea8f
A2008080195500.L1B_BRS.8bit.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.8bit.hdf a2ddf8647e0a84a354c8c8529f883a5ae29232a5 5303ce384365b3bb9c20af208a5c6b549ff98319
A2008080195500.L1B_BRS.8bit.par testdata/l1brsgen/A2008080195500.L1B_BRS.8bit.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 9003cb8c73622a09575f78e9f1126a7eb10495da
A2008080195500.L1B_BRS.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.hdf a2ddf8647e0a84a354c8c8529f883a5ae29232a5 851da6c6f2109840629ef48f824495851d43e7ea
A2008080195500.L1B_BRS.par testdata/l1brsgen/A2008080195500.L1B_BRS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 b8067c6720d6fef6ec2657bd3d7e0811d975af2a
A2008080195500.L1B_BRS.png testdata/l1brsgen/A2008080195500.L1B_BRS.png a2ddf8647e0a84a354c8c8529f883a5ae29232a5 b15f3ca0f0a7169cb6b6b81f5f95f16d317c56ff
A2008080195500.L1B_BRS.subsample_8bit_ODPS.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.subsample_8bit_ODPS.hdf a2ddf8647e0a84a354c8c8529f883a5ae29232a5 f1dca9da5405d21d8e9a46d4e411023d2ca41c1b
A2008080195500.L1B_BRS.subsample_8bit_ODPS.par testdata/l1brsgen/A2008080195500.L1B_BRS.subsample_8bit_ODPS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 2463ba003c9d60dc28305a916c61ff056088b67f
A2008080195500.L1B_BRS_PNG.par testdata/l1brsgen/A2008080195500.L1B_BRS_PNG.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 531eb4ad95c4322ec1d0b54bb4b0ed3c8b3d3dc6
A2008080195500.L1B_LAC.subline testdata/l1brsgen/A2008080195500.L1B_LAC.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 9ead5c4bb94bc2cc689cddb09c970c6b3b6ad3c6
A2008080195500.L1B_MAP.png testdata/l1brsgen/A2008080195500.L1B_MAP.png a2ddf8647e0a84a354c8c8529f883a5ae29232a5 e862a9bb94ff3503ca600b0deb8e775e7e89cfda
A2008080195500.L1B_MAP.ppm testdata/l1brsgen/A2008080195500.L1B_MAP.ppm a2ddf8647e0a84a354c8c8529f883a5ae29232a5 31f943d3550f0164129ebd9189047bbb9865eca9
A2008080195500.L1B_MAP.tiff testdata/l1brsgen/A2008080195500.L1B_MAP.tiff a2ddf8647e0a84a354c8c8529f883a5ae29232a5 5122ead9ba2761c0c66b7dfe8182fd4996495c4c
A2008080195500.L1B_MAP_PNG.par testdata/l1brsgen/A2008080195500.L1B_MAP_PNG.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 4f56485411b5401df9dc3c0f9d537d909ec5ddee
A2008080195500.L1B_MAP_PPM.par testdata/l1brsgen/A2008080195500.L1B_MAP_PPM.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 50a4bf6cff45977fb361a4e69e103d2296745265
